downloads,count
11791,2
201,2
0,2
4531,2
141,2
915,2
1005746,2
0,2
10,2
51961,2
27130,2
1124,2
512,2
274081,2
116,2
224,2
84637,2
899,2
2,2
2,2
3,2
2,2
575,2
2,2
2,2
320814,2
145496,2
2,2
43,2
2,2
3,2
214,2
17,2
17450,2
2,2
1223,2
76,2
2,2
646,2
2,2
2331,2
14625,2
570,2
462,2
1278283,2
27623,2
22,2
3955,2
13806,2
2835,2
137,2
3214,2
0,2
7728,2
1253131,2
241,2
8660,2
431,2
272,2
3199,2
1769,2
137,2
49,2
1404,2
4596,2
420,2
3029,2
17361,2
8994,2
154949,2
2126,2
96,2
229,2
279,2
29,2
1382,2
16,2
88,2
362,2
1486,2
6084,2
184,2
97,2
364,2
32,2
